═══ Full leaf catalogue in Nexus ═══
  Total leaves (all states): 1068
  Non-archived: 1065
  With non-null SKU: 1022
  Non-archived AND with SKU: 1020
  HubSpot-linked (hubspot_product_id NOT NULL): 1052

  Analyzing 1020 non-archived leaves with SKU

  Resolved to a NS item (unique + non-Group + active): 961
  Unresolved (does not exist in NS by SKU-match): 59
  Resolved WITH /price populated: 24
  Resolved WITHOUT /price (Vu's targeted set): 937

═══ VU'S TARGETED-UPDATE LIST — full leaf catalogue ═══
(937 items — set /price to 0.00 at pricelevel=1, currencypage=1)

  NS_ID     itemtype      class   SKU (NS itemid)                 Leaf name (Nexus)
  --------  ------------  ------  ------------------------------  --------------------------------------------------
  47954     InvtPart      1       001                             Hurr - Lip Laquer
  47855     InvtPart      1       002                             Hurr - Lip Gloss
  47854     InvtPart      1       003                             Hurr - Lip Liner
  1058      InvtPart      10      10000-GNX-Box                   Genexa - Box - Children's Acetaminophen Chewable (10000-GNX)
  1076      InvtPart      10      10000-GNX-Label                 Genexa - Label - Children's Acetaminophen Chewable (10000-GN
  59560     NonInvtPart   42      10014.V2                        Kirby Beauty - Hydrating Shampoo V.2 Film & Fill
  54163     InvtPart      42      10015                           Kirby Beauty - Cécred Reconstructive Treatment Mask Fill
  73012     InvtPart      42      10015.V3                        Kirby Beauty - Cecred Reconstructing Treatment Mask V.3 Clas
  73062     InvtPart      42      10016                           New U Life - Malaysia AWE Bottle Filling & Packout
  58133     NonInvtPart   42      10017                           New U Life - Taiwan AWE Bottle Filling & Packout
  53961     NonInvtPart   42      10018                           New U Life - Hong Kong AWE Bottle Filling & Packout
  72999     InvtPart      42      10019                           New U Life - USA AWE Bottle Filling & Packout
  10298     InvtPart      42      10024                           Kirby Beauty - Hydrating Conditioner Print & Fill
  55101     NonInvtPart   42      10024.V2                        Kirby Beauty – Hydrating Conditioner V.2 Film & Fill
  59156     NonInvtPart   42      10025-Fill                      Kirby Beauty - Silk Rinse 1oz
  998       InvtPart      10      10033-GNX-Box                   Genexa - Box - Kids' Pain & Fever Cherry (10033-GNX)
  997       InvtPart      64      10033-GNX-Label                 Genexa - Label - Kids' Pain & Fever Cherry (10033-GNX)
  1039      InvtPart      10      10035-GNX-Box                   Genexa - Box - Kids' Multi-Symptom Cold (10035-GNX)
  1035      InvtPart      64      10035-GNX-Label                 Genexa - Label - Kids' Multi-Symptom Cold (10035-GNX)
  1065      InvtPart      64      10040-GNX-BackLabel             Genexa - Label - 10040-GNX-BackLabel
  1063      InvtPart      64      10040-GNX-DosageCupLabel        Genexa - Label - 10040-GNX-DosageCupLabel
  59558     NonInvtPart   42      10041                           Kirby Beauty - Clarifying Shampoo & Scalp Scrub Print & Fill
  1073      InvtPart      64      10041-GNX-BackLabel             Genexa - Label - 10041-GNX-BackLabel
  1064      InvtPart      64      10041-GNX-FrontLabel            Genexa - Label - 10041-GNX-FrontLabel
  68978     InvtPart      42      10041.V2                        Kirby Beauty - Clarifying Shampoo & Scalp Scrub V.2 Film & F
  72943     InvtPart      42      10042.V2                        Kirby Beauty - Moisturizing Deep Conditioner Print & Fill
  73065     InvtPart      42      10042.V3                        Kirby Beauty - Moisturizing Deep Conditioner Version 3 Class
  1029      InvtPart      10      10045-GNX-Box                   Genexa - Box - Kids' Cough & Chest (10045-GNX)
  1031      InvtPart      64      10045-GNX-Label                 Genexa - Label - Kids' Cough & Chest (10045-GNX)
  72988     InvtPart      42      10048.V2                        Kirby Beauty - Detoxifying Shampoo V.2 Film & Fill
  1067      InvtPart      10      10052-GNX-Box                   Genexa - Box -Daytime & Nighttime Cold & Flu Severe Combo Pa
  1043      InvtPart      10      10063-GNX-Box                   Genexa - Box - Kids' Nighttime Cough (10063-GNX)
  1030      InvtPart      64      10063-GNX-Label                 Genexa - Label - Kids' Nighttime Cough (10063-GNX)
  1024      InvtPart      10      10064-GNX-Box                    Genexa - Box - Kids' Cough (10064-GNX)
  1001      InvtPart      10      10070-GNX-Box                   Genexa - Box - Kids' Pain & Fever 2pk (10070-GNX)
  1057      InvtPart      10      100A-Box                        Genexa - Box - Kids' Allergy (100A)
  1060      InvtPart      10      100A-Label                      Genexa - Label - Kids' Allergy (100A)
  49955     NonInvtPart   42      10993                           New U Life - Korea AWE Bottle Filling & Packout
  28049     InvtPart      66      10PK-01-DC02                    Haus Labs - DTC Card 
  1361      InvtPart      276     10PK-01-DC03                    Haus Labs - DTC Card
  68175     InvtPart      276     10PK-01-DC04                    Haus Labs - DTC Welcome Card v5
  2568      InvtPart      10      10PK-01-SP00                    Haus Labs - Small Shippers
  69583     InvtPart      276     10PK-02-DC04                    Haus Labs - DTC Welcome Card v5 
  71228     InvtPart      276     10PK-03-DC00                    Haus Labs - DTC Card (Atomic Shake)
  71229     InvtPart      276     10PK-03-DC01                    Haus Labs - DTC Card (Lip Application)
  56105     NonInvtPart   42      11022                           New U Life - Japan AWE Bottle Filling & Packout 
  73061     InvtPart      42      11689                           New U Life - China AWE Bottle Filling & Packout
